t,d0_x,d0_y,d0_z,d0_zerr,d0_velxy,d0_arm,d0_nav,d0_mpc,d0_solve_ms,d0_fallback,d0_hover,d0_poserr,d1_x,d1_y,d1_z,d1_zerr,d1_velxy,d1_arm,d1_nav,d1_mpc,d1_solve_ms,d1_fallback,d1_hover,d1_poserr,min_spacing,formation_max_err,safety_violations,total_fallbacks,max_solve_ms,leader_x,leader_y,leader_vx,leader_vy
1.0,-0.387,0.177,-0.503,4.497,0.045,2,14,0,0.239,0,0,0.108,-2.871,-0.021,0.571,5.571,0.061,2,14,0,0.210,0,0,0.031,2.713,0.426,0,0,0.239,0.000,0.000,0.000,0.000
2.0,-0.365,0.116,-1.162,3.838,0.054,2,14,0,0.207,0,0,0.101,-2.826,-0.022,-0.222,4.778,0.079,2,14,0,0.208,0,0,0.061,2.638,0.383,0,0,0.208,0.000,0.000,0.000,0.000
3.0,-0.487,0.117,-2.165,2.835,0.083,2,14,0,0.266,0,0,0.025,-2.775,0.074,-1.367,3.633,0.013,2,14,0,0.233,0,0,0.121,2.424,0.501,0,0,0.266,0.000,0.000,0.000,0.000
4.0,-0.538,0.111,-3.415,1.585,0.058,2,14,0,0.266,0,0,0.072,-2.733,0.149,-2.591,2.409,0.029,2,14,0,0.262,0,0,0.202,2.345,0.549,0,0,0.266,0.000,0.000,0.000,0.000
5.0,-0.597,0.114,-4.433,0.567,0.016,2,14,0,0.159,0,0,0.132,-2.804,0.066,-3.915,1.085,0.113,2,14,0,0.156,0,0,0.094,2.268,0.607,0,0,0.159,0.000,0.000,0.000,0.000
6.0,-0.529,0.124,-4.753,0.247,0.064,2,14,0,0.157,0,0,0.069,-2.853,0.018,-4.597,0.403,0.110,2,14,0,0.151,0,0,0.028,2.331,0.544,0,0,0.157,0.000,0.000,0.000,0.000
7.0,-0.440,0.083,-4.924,0.076,0.056,2,14,0,0.123,0,0,0.033,-2.969,-0.041,-4.854,0.146,0.093,2,14,0,0.148,0,0,0.103,2.534,0.448,0,0,0.148,0.000,0.000,0.000,0.000
8.0,-0.443,0.111,-4.977,0.023,0.027,2,14,0,0.125,0,0,0.022,-2.941,-0.121,-4.934,0.066,0.022,2,14,0,0.150,0,0,0.143,2.508,0.457,0,0,0.150,0.000,0.000,0.000,0.000
9.0,-0.424,0.070,-4.942,0.058,0.014,2,14,0,0.121,0,0,0.052,-2.926,-0.110,-4.913,0.087,0.053,2,14,0,0.147,0,0,0.129,2.508,0.430,0,0,0.147,0.000,0.000,0.000,0.000
10.0,-0.398,0.076,-4.916,0.084,0.020,2,14,0,0.121,0,0,0.072,-2.846,-0.083,-4.958,0.042,0.066,2,14,0,0.119,0,0,0.097,2.453,0.405,0,0,0.121,0.000,0.000,0.000,0.000
11.0,-0.373,0.141,-5.004,-0.004,0.045,2,14,0,0.150,0,0,0.099,-2.819,0.008,-5.024,-0.024,0.083,2,14,0,0.147,0,0,0.059,2.449,0.399,0,0,0.150,0.000,0.000,0.000,0.000
12.0,-0.462,0.131,-5.017,-0.017,0.056,2,14,0,0.145,0,0,0.027,-2.868,0.093,-4.995,0.005,0.061,2,14,0,0.143,0,0,0.085,2.406,0.480,0,0,0.145,0.000,0.000,0.000,0.000
13.0,-0.506,0.081,-5.035,-0.035,0.053,2,14,0,0.150,0,0,0.046,-2.979,0.146,-4.949,0.051,0.034,2,14,0,0.154,0,0,0.169,2.475,0.513,0,0,0.154,0.000,0.000,0.000,0.000
14.0,-0.540,0.084,-5.064,-0.064,0.016,2,14,0,0.170,0,0,0.077,-3.066,0.165,-5.005,-0.005,0.052,2,14,0,0.158,0,0,0.246,2.528,0.547,0,0,0.170,0.000,0.000,0.000,0.000
15.0,-0.568,0.131,-4.984,0.016,0.030,2,14,0,0.145,0,0,0.106,-2.981,0.076,-4.943,0.057,0.120,2,14,0,0.117,0,0,0.123,2.414,0.583,0,0,0.145,0.000,0.000,0.000,0.000
16.0,-0.578,0.090,-4.988,0.012,0.058,2,14,0,0.147,0,0,0.114,-2.865,0.003,-5.031,-0.031,0.131,2,14,0,0.145,0,0,0.013,2.289,0.585,0,0,0.147,0.000,0.000,0.000,0.000
17.0,-0.511,0.130,-4.970,0.030,0.090,2,14,0,0.146,0,0,0.054,-2.804,-0.078,-4.965,0.035,0.063,2,14,0,0.117,0,0,0.113,2.303,0.527,0,0,0.146,0.000,0.000,0.000,0.000
18.0,-0.398,0.138,-4.988,0.012,0.069,2,14,0,0.128,0,0,0.075,-2.797,-0.101,-4.926,0.074,0.022,2,14,0,0.122,0,0,0.137,2.412,0.421,0,0,0.128,0.000,0.000,0.000,0.000
19.0,-0.376,0.090,-4.966,0.034,0.031,2,14,0,0.123,0,0,0.090,-2.765,-0.044,-4.989,0.011,0.061,2,14,0,0.123,0,0,0.125,2.393,0.387,0,0,0.123,0.000,0.000,0.000,0.000
20.0,-0.349,0.049,-4.992,0.008,0.015,2,14,0,0.122,0,0,0.128,-2.765,-0.012,-5.014,-0.014,0.078,2,14,0,0.130,0,0,0.116,2.417,0.353,0,0,0.130,0.000,0.000,0.000,0.000
21.0,-0.439,0.092,-5.035,-0.035,0.063,2,14,0,0.149,0,0,0.031,-2.919,0.065,-4.986,0.014,0.099,2,14,0,0.118,0,0,0.068,2.481,0.448,0,0,0.149,0.000,0.000,0.000,0.000
22.0,-0.574,0.117,-5.020,-0.020,0.054,2,14,0,0.125,0,0,0.110,-2.980,0.116,-4.979,0.021,0.032,2,14,0,0.127,0,0,0.147,2.406,0.586,0,0,0.127,0.000,0.000,0.000,0.000
23.0,-0.541,0.161,-4.962,0.038,0.023,2,14,0,0.156,0,0,0.095,-2.988,0.087,-4.983,0.017,0.042,2,14,0,0.125,0,0,0.136,2.449,0.564,0,0,0.156,0.000,0.000,0.000,0.000
24.0,-0.492,0.145,-5.023,-0.023,0.042,2,14,0,0.129,0,0,0.049,-3.007,-0.045,-5.033,-0.033,0.075,2,14,0,0.153,0,0,0.139,2.522,0.513,0,0,0.153,0.000,0.000,0.000,0.000
25.0,-0.501,0.118,-5.023,-0.023,0.036,2,14,0,0.121,0,0,0.039,-2.903,-0.072,-5.078,-0.078,0.078,2,14,0,0.143,0,0,0.084,2.410,0.515,0,0,0.143,0.000,0.000,0.000,0.000
26.0,-0.458,0.105,-4.975,0.025,0.039,2,14,0,0.122,0,0,0.006,-2.818,-0.115,-4.973,0.027,0.060,2,14,0,0.151,0,0,0.137,2.370,0.470,0,0,0.151,0.000,0.000,0.000,0.000
27.0,-0.442,0.076,-4.995,0.005,0.023,2,14,0,0.128,0,0,0.036,-2.812,-0.008,-4.982,0.018,0.071,2,14,0,0.149,0,0,0.068,2.372,0.449,0,0,0.149,0.000,0.000,0.000,0.000
28.0,-0.382,0.063,-4.964,0.036,0.007,2,14,0,0.136,0,0,0.093,-2.773,0.097,-5.048,-0.048,0.054,2,14,0,0.156,0,0,0.137,2.393,0.387,0,0,0.156,0.000,0.000,0.000,0.000
29.0,-0.400,0.057,-5.047,-0.047,0.021,2,14,0,0.176,0,0,0.080,-2.867,0.114,-5.033,-0.033,0.048,2,14,0,0.140,0,0,0.106,2.468,0.404,0,0,0.176,0.000,0.000,0.000,0.000
30.0,-0.391,0.080,-5.065,-0.065,0.052,2,14,0,0.157,0,0,0.079,-2.909,0.109,-5.031,-0.031,0.048,2,14,0,0.124,0,0,0.105,2.518,0.399,0,0,0.157,0.000,0.000,0.000,0.000
31.0,-0.447,0.174,-4.934,0.066,0.059,2,14,0,0.149,0,0,0.072,-2.844,0.086,-5.003,-0.003,0.056,2,14,0,0.119,0,0,0.084,2.400,0.479,0,0,0.149,0.000,0.000,0.000,0.000
32.0,-0.523,0.169,-4.969,0.031,0.035,2,14,0,0.167,0,0,0.086,-2.906,-0.020,-4.984,0.016,0.079,2,14,0,0.159,0,0,0.039,2.391,0.549,0,0,0.167,0.000,0.000,0.000,0.000
33.0,-0.532,0.153,-4.956,0.044,0.030,2,14,0,0.137,0,0,0.083,-2.931,-0.105,-5.020,-0.020,0.037,2,14,0,0.155,0,0,0.125,2.414,0.553,0,0,0.155,0.000,0.000,0.000,0.000
34.0,-0.475,0.071,-4.941,0.059,0.051,2,14,0,0.126,0,0,0.034,-2.940,-0.126,-4.947,0.053,0.021,2,14,0,0.147,0,0,0.147,2.473,0.480,0,0,0.147,0.000,0.000,0.000,0.000
35.0,-0.421,0.052,-4.970,0.030,0.018,2,14,0,0.126,0,0,0.069,-2.924,-0.122,-4.985,0.015,0.069,2,14,0,0.185,0,0,0.139,2.510,0.424,0,0,0.185,0.000,0.000,0.000,0.000
36.0,-0.415,0.020,-4.949,0.051,0.018,2,14,0,0.148,0,0,0.098,-2.916,-0.008,-5.090,-0.090,0.089,2,14,0,0.120,0,0,0.041,2.505,0.415,0,0,0.148,0.000,0.000,0.000,0.000
37.0,-0.505,0.050,-5.069,-0.069,0.050,2,14,0,0.180,0,0,0.067,-2.950,0.076,-5.037,-0.037,0.072,2,14,0,0.146,0,0,0.098,2.445,0.508,0,0,0.180,0.000,0.000,0.000,0.000
38.0,-0.593,0.081,-5.005,-0.005,0.049,2,14,0,0.156,0,0,0.130,-2.858,0.103,-4.970,0.030,0.053,2,14,0,0.137,0,0,0.097,2.265,0.599,0,0,0.156,0.000,0.000,0.000,0.000
39.0,-0.593,0.099,-5.032,-0.032,0.055,2,14,0,0.122,0,0,0.128,-2.724,0.094,-5.025,-0.025,0.046,2,14,0,0.148,0,0,0.175,2.131,0.601,0,0,0.148,0.000,0.000,0.000,0.000
40.0,-0.522,0.181,-5.005,-0.005,0.095,2,14,0,0.146,0,0,0.096,-2.693,0.086,-4.990,0.010,0.063,2,14,0,0.119,0,0,0.201,2.173,0.553,0,0,0.146,0.000,0.000,0.000,0.000
41.0,-0.414,0.149,-4.972,0.028,0.084,2,14,0,0.147,0,0,0.068,-2.818,0.057,-4.967,0.033,0.124,2,14,0,0.146,0,0,0.078,2.406,0.440,0,0,0.147,0.000,0.000,0.000,0.000
42.0,-0.393,0.105,-4.966,0.034,0.034,2,14,0,0.136,0,0,0.071,-2.958,-0.052,-4.981,0.019,0.108,2,14,0,0.158,0,0,0.099,2.569,0.407,0,0,0.158,0.000,0.000,0.000,0.000
43.0,-0.390,0.059,-5.012,-0.012,0.021,2,14,0,0.139,0,0,0.088,-3.000,-0.020,-4.949,0.051,0.016,2,14,0,0.156,0,0,0.125,2.612,0.394,0,0,0.156,0.000,0.000,0.000,0.000
44.0,-0.365,0.069,-4.974,0.026,0.029,2,14,0,0.149,0,0,0.105,-2.980,-0.061,-5.021,-0.021,0.044,2,14,0,0.152,0,0,0.124,2.618,0.372,0,0,0.152,0.000,0.000,0.000,0.000
45.0,-0.448,0.156,-5.006,-0.006,0.073,2,14,0,0.166,0,0,0.055,-2.875,-0.058,-4.999,0.001,0.080,2,14,0,0.160,0,0,0.067,2.437,0.474,0,0,0.166,0.000,0.000,0.000,0.000
46.0,-0.567,0.163,-5.008,-0.008,0.053,2,14,0,0.168,0,0,0.117,-2.788,-0.036,-5.027,-0.027,0.066,2,14,0,0.160,0,0,0.100,2.230,0.590,0,0,0.168,0.000,0.000,0.000,0.000
47.0,-0.641,0.120,-4.994,0.006,0.029,2,14,0,0.161,0,0,0.177,-2.765,-0.016,-5.056,-0.056,0.046,2,14,0,0.145,0,0,0.116,2.129,0.652,0,0,0.161,0.000,0.000,0.000,0.000
48.0,-0.518,0.110,-4.988,0.012,0.096,2,14,0,0.228,0,0,0.054,-2.799,0.063,-5.027,-0.027,0.077,2,14,0,0.190,0,0,0.096,2.281,0.530,0,0,0.228,0.000,0.000,0.000,0.000
49.0,-0.388,0.079,-5.005,-0.005,0.079,2,14,0,0.186,0,0,0.081,-2.922,0.044,-5.014,-0.014,0.069,2,14,0,0.144,0,0,0.057,2.535,0.396,0,0,0.186,0.000,0.000,0.000,0.000
50.0,-0.271,0.093,-4.972,0.028,0.024,2,14,0,0.157,0,0,0.194,-2.917,0.071,-5.046,-0.046,0.021,2,14,0,0.170,0,0,0.073,2.647,0.287,0,0,0.170,0.000,0.000,0.000,0.000
51.0,-0.306,0.061,-4.942,0.058,0.069,2,14,0,0.161,0,0,0.165,-2.904,0.043,-4.958,0.042,0.037,2,14,0,0.169,0,0,0.043,2.598,0.312,0,0,0.169,0.000,0.000,0.000,0.000
52.0,-0.369,0.038,-5.019,-0.019,0.105,2,14,0,0.125,0,0,0.117,-2.888,0.037,-4.978,0.022,0.036,2,14,0,0.121,0,0,0.030,2.519,0.371,0,0,0.125,0.000,0.000,0.000,0.000
53.0,-0.531,0.079,-5.048,-0.048,0.114,2,14,0,0.162,0,0,0.070,-2.866,0.021,-4.924,0.076,0.035,2,14,0,0.131,0,0,0.016,2.339,0.537,0,0,0.162,0.000,0.000,0.000,0.000
54.0,-0.693,0.126,-4.931,0.069,0.050,2,14,0,0.129,0,0,0.230,-2.877,-0.011,-4.963,0.037,0.030,2,14,0,0.126,0,0,0.019,2.188,0.705,0,0,0.129,0.000,0.000,0.000,0.000
55.0,-0.642,0.173,-4.948,0.052,0.070,2,14,0,0.153,0,0,0.191,-2.908,-0.017,-5.017,-0.017,0.015,2,14,0,0.123,0,0,0.039,2.275,0.665,0,0,0.153,0.000,0.000,0.000,0.000
56.0,-0.546,0.180,-4.999,0.001,0.106,2,14,0,0.165,0,0,0.111,-2.863,0.006,-5.032,-0.032,0.011,2,14,0,0.129,0,0,0.016,2.323,0.575,0,0,0.165,0.000,0.000,0.000,0.000
57.0,-0.441,0.149,-5.012,-0.012,0.112,2,14,0,0.150,0,0,0.050,-2.865,0.002,-4.990,0.010,0.012,2,14,0,0.179,0,0,0.015,2.429,0.465,0,0,0.179,0.000,0.000,0.000,0.000
58.0,-0.362,0.091,-5.040,-0.040,0.063,2,14,0,0.170,0,0,0.103,-2.870,0.022,-4.997,0.003,0.007,2,14,0,0.160,0,0,0.016,2.509,0.374,0,0,0.170,0.000,0.000,0.000,0.000
