t,d0_x,d0_y,d0_z,d0_zerr,d0_velxy,d0_arm,d0_nav,d0_mpc,d0_solve_ms,d0_fallback,d0_hover,d0_poserr,min_spacing,formation_max_err,safety_violations,total_fallbacks,max_solve_ms,leader_x,leader_y,leader_vx,leader_vy
1.0,-0.129,0.077,-0.394,4.606,0.015,2,14,0,0.220,0,0,0.065,nan,0.150,0,0,0.220,0.000,0.000,0.000,0.000
2.0,0.108,0.118,-0.658,4.342,0.387,2,14,0,0.331,0,0,0.788,nan,0.900,0,0,0.331,1.000,0.000,1.000,0.000
3.0,0.551,0.239,-1.771,3.229,0.672,2,14,0,0.278,0,0,1.357,nan,1.469,0,0,0.278,2.000,0.000,1.000,0.000
4.0,1.448,0.167,-3.004,1.996,1.068,2,14,0,0.327,0,0,1.455,nan,1.561,0,0,0.327,3.000,0.000,1.000,0.000
5.0,2.717,0.104,-4.205,0.795,1.423,2,14,0,0.197,0,0,1.200,nan,1.287,0,0,0.197,4.000,0.000,1.000,0.000
6.0,4.271,-0.038,-4.641,0.359,1.699,2,14,0,0.169,0,0,0.669,nan,0.730,0,0,0.169,5.000,0.000,1.000,0.000
7.0,6.003,-0.066,-4.828,0.172,1.687,2,14,0,0.245,0,0,0.209,nan,0.066,0,0,0.245,6.000,0.000,1.000,0.000
8.0,7.570,-0.020,-4.913,0.087,1.467,2,14,0,0.185,0,0,0.669,nan,0.570,0,0,0.185,7.000,0.000,1.000,0.000
9.0,8.899,0.033,-4.977,0.023,1.203,2,14,0,0.205,0,0,0.989,nan,0.899,0,0,0.205,8.000,0.000,1.000,0.000
10.0,9.932,0.212,-4.927,0.073,0.903,2,14,0,0.198,0,0,1.028,nan,0.956,0,0,0.198,9.000,0.000,1.000,0.000
11.0,10.669,0.357,-4.997,0.003,0.594,2,14,0,0.163,0,0,0.799,nan,0.758,0,0,0.163,10.000,0.000,1.000,0.000
12.0,11.186,0.432,-5.010,-0.010,0.480,2,14,0,0.172,0,0,0.420,nan,0.471,0,0,0.172,11.000,0.000,1.000,0.000
13.0,11.663,0.271,-5.003,-0.003,0.608,2,14,0,0.175,0,0,0.281,nan,0.432,0,0,0.175,12.000,0.000,1.000,0.000
14.0,12.318,0.119,-5.050,-0.050,0.852,2,14,0,0.192,0,0,0.589,nan,0.692,0,0,0.192,13.000,0.000,1.000,0.000
15.0,13.350,-0.005,-5.024,-0.024,1.137,2,14,0,0.140,0,0,0.576,nan,0.650,0,0,0.140,14.000,0.000,1.000,0.000
16.0,14.590,-0.099,-4.990,0.010,1.306,2,14,0,0.160,0,0,0.394,nan,0.422,0,0,0.160,15.000,0.000,1.000,0.000
17.0,15.929,-0.093,-5.015,-0.015,1.317,2,14,0,0.181,0,0,0.221,nan,0.117,0,0,0.181,16.000,0.000,1.000,0.000
18.0,17.254,-0.025,-4.967,0.033,1.190,2,14,0,0.171,0,0,0.384,nan,0.256,0,0,0.171,17.000,0.000,1.000,0.000
19.0,18.266,0.098,-4.905,0.095,0.985,2,14,0,0.173,0,0,0.358,nan,0.283,0,0,0.173,18.000,0.000,1.000,0.000
20.0,19.146,0.200,-4.951,0.049,0.856,2,14,0,0.178,0,0,0.250,nan,0.248,0,0,0.178,19.000,0.000,1.000,0.000
21.0,19.940,0.287,-4.987,0.013,0.717,2,14,0,0.163,0,0,0.317,nan,0.344,0,0,0.163,19.750,0.000,0.500,0.000
22.0,20.530,0.277,-5.063,-0.063,0.411,2,14,0,0.190,0,0,0.628,nan,0.598,0,0,0.190,20.000,0.000,0.000,0.000
23.0,20.714,0.272,-4.994,0.006,0.073,2,14,0,0.199,0,0,0.814,nan,0.764,0,0,0.199,20.000,0.000,0.000,0.000
24.0,20.521,0.282,-4.950,0.050,0.334,2,14,0,0.164,0,0,0.632,nan,0.592,0,0,0.164,20.000,0.000,0.000,0.000
25.0,20.137,0.196,-4.977,0.023,0.487,2,14,0,0.181,0,0,0.241,nan,0.239,0,0,0.181,20.000,0.000,0.000,0.000
26.0,19.690,0.151,-5.028,-0.028,0.424,2,14,0,0.189,0,0,0.217,nan,0.345,0,0,0.189,20.000,0.000,0.000,0.000
27.0,19.396,0.089,-5.057,-0.057,0.201,2,14,0,0.219,0,0,0.517,nan,0.610,0,0,0.219,20.000,0.000,0.000,0.000
28.0,19.336,-0.006,-5.025,-0.025,0.054,2,14,0,0.172,0,0,0.592,nan,0.664,0,0,0.172,20.000,0.000,0.000,0.000
29.0,19.484,-0.082,-4.962,0.038,0.237,2,14,0,0.179,0,0,0.481,nan,0.522,0,0,0.179,20.000,0.000,0.000,0.000
30.0,19.708,-0.075,-4.967,0.033,0.310,2,14,0,0.184,0,0,0.292,nan,0.301,0,0,0.184,20.000,0.000,0.000,0.000
31.0,20.049,-0.058,-4.976,0.024,0.281,2,14,0,0.195,0,0,0.225,nan,0.076,0,0,0.195,20.000,0.000,0.000,0.000
32.0,20.232,0.059,-4.989,0.011,0.180,2,14,0,0.169,0,0,0.324,nan,0.239,0,0,0.169,20.000,0.000,0.000,0.000
33.0,20.232,0.158,-5.024,-0.024,0.142,2,14,0,0.178,0,0,0.321,nan,0.281,0,0,0.178,20.000,0.000,0.000,0.000
34.0,19.993,0.252,-5.038,-0.038,0.190,2,14,0,0.152,0,0,0.150,nan,0.252,0,0,0.152,20.000,0.000,0.000,0.000
35.0,19.803,0.277,-5.037,-0.037,0.153,2,14,0,0.172,0,0,0.186,nan,0.340,0,0,0.172,20.000,0.000,0.000,0.000
36.0,19.617,0.264,-5.054,-0.054,0.083,2,14,0,0.122,0,0,0.326,nan,0.466,0,0,0.122,20.000,0.000,0.000,0.000
37.0,19.636,0.181,-4.965,0.035,0.116,2,14,0,0.169,0,0,0.285,nan,0.406,0,0,0.169,20.000,0.000,0.000,0.000
38.0,19.796,0.054,-4.979,0.021,0.170,2,14,0,0.156,0,0,0.139,nan,0.211,0,0,0.156,20.000,0.000,0.000,0.000
39.0,19.908,0.010,-4.988,0.012,0.135,2,14,0,0.165,0,0,0.115,nan,0.093,0,0,0.165,20.000,0.000,0.000,0.000
40.0,19.934,0.040,-5.051,-0.051,0.085,2,14,0,0.159,0,0,0.089,nan,0.077,0,0,0.159,20.000,0.000,0.000,0.000
41.0,20.002,0.068,-4.946,0.054,0.067,2,14,0,0.148,0,0,0.106,nan,0.068,0,0,0.148,20.000,0.000,0.000,0.000
42.0,20.052,0.128,-4.943,0.057,0.052,2,14,0,0.136,0,0,0.139,nan,0.138,0,0,0.136,20.000,0.000,0.000,0.000
43.0,20.010,0.170,-4.972,0.028,0.063,2,14,0,0.126,0,0,0.105,nan,0.170,0,0,0.126,20.000,0.000,0.000,0.000
44.0,19.993,0.199,-5.005,-0.005,0.068,2,14,0,0.122,0,0,0.107,nan,0.199,0,0,0.122,20.000,0.000,0.000,0.000
45.0,19.896,0.176,-4.924,0.076,0.091,2,14,0,0.169,0,0,0.054,nan,0.205,0,0,0.169,20.000,0.000,0.000,0.000
46.0,19.822,0.114,-5.021,-0.021,0.059,2,14,0,0.155,0,0,0.092,nan,0.212,0,0,0.155,20.000,0.000,0.000,0.000
47.0,19.748,0.080,-5.010,-0.010,0.019,2,14,0,0.169,0,0,0.173,nan,0.264,0,0,0.169,20.000,0.000,0.000,0.000
48.0,19.754,0.118,-5.013,-0.013,0.067,2,14,0,0.172,0,0,0.160,nan,0.273,0,0,0.172,20.000,0.000,0.000,0.000
49.0,19.856,0.151,-4.957,0.043,0.108,2,14,0,0.159,0,0,0.064,nan,0.208,0,0,0.159,20.000,0.000,0.000,0.000
50.0,20.010,0.177,-5.040,-0.040,0.093,2,14,0,0.154,0,0,0.106,nan,0.177,0,0,0.154,20.000,0.000,0.000,0.000
51.0,20.167,0.138,-4.971,0.029,0.035,2,14,0,0.143,0,0,0.252,nan,0.216,0,0,0.143,20.000,0.000,0.000,0.000
52.0,20.104,0.082,-5.063,-0.063,0.100,2,14,0,0.147,0,0,0.199,nan,0.132,0,0,0.147,20.000,0.000,0.000,0.000
53.0,19.919,0.061,-4.977,0.023,0.129,2,14,0,0.148,0,0,0.066,nan,0.101,0,0,0.148,20.000,0.000,0.000,0.000
54.0,19.753,0.109,-4.993,0.007,0.100,2,14,0,0.165,0,0,0.159,nan,0.270,0,0,0.165,20.000,0.000,0.000,0.000
55.0,19.686,0.178,-5.013,-0.013,0.036,2,14,0,0.188,0,0,0.234,nan,0.361,0,0,0.188,20.000,0.000,0.000,0.000
56.0,19.692,0.183,-4.986,0.014,0.093,2,14,0,0.127,0,0,0.228,nan,0.358,0,0,0.127,20.000,0.000,0.000,0.000
57.0,19.855,0.183,-5.003,-0.003,0.161,2,14,0,0.169,0,0,0.084,nan,0.234,0,0,0.169,20.000,0.000,0.000,0.000
58.0,20.163,0.103,-4.979,0.021,0.132,2,14,0,0.163,0,0,0.247,nan,0.193,0,0,0.163,20.000,0.000,0.000,0.000
59.0,20.173,0.056,-4.956,0.044,0.035,2,14,0,0.150,0,0,0.269,nan,0.182,0,0,0.150,20.000,0.000,0.000,0.000
60.0,20.045,0.109,-5.031,-0.031,0.126,2,14,0,0.174,0,0,0.137,nan,0.118,0,0,0.174,20.000,0.000,0.000,0.000
61.0,19.876,0.136,-5.038,-0.038,0.124,2,14,0,0.125,0,0,0.037,nan,0.184,0,0,0.125,20.000,0.000,0.000,0.000
62.0,19.785,0.158,-4.984,0.016,0.059,2,14,0,0.154,0,0,0.130,nan,0.266,0,0,0.154,20.000,0.000,0.000,0.000
63.0,19.723,0.151,-5.022,-0.022,0.015,2,14,0,0.121,0,0,0.193,nan,0.315,0,0,0.121,20.000,0.000,0.000,0.000
64.0,19.746,0.121,-5.046,-0.046,0.081,2,14,0,0.133,0,0,0.169,nan,0.281,0,0,0.133,20.000,0.000,0.000,0.000
65.0,19.885,0.110,-5.062,-0.062,0.107,2,14,0,0.152,0,0,0.034,nan,0.159,0,0,0.152,20.000,0.000,0.000,0.000
66.0,20.024,0.063,-4.979,0.021,0.083,2,14,0,0.121,0,0,0.126,nan,0.068,0,0,0.121,20.000,0.000,0.000,0.000
67.0,20.072,0.056,-4.944,0.056,0.026,2,14,0,0.132,0,0,0.173,nan,0.091,0,0,0.132,20.000,0.000,0.000,0.000
68.0,20.055,0.095,-4.958,0.042,0.071,2,14,0,0.116,0,0,0.146,nan,0.110,0,0,0.116,20.000,0.000,0.000,0.000
69.0,19.975,0.156,-4.935,0.065,0.101,2,14,0,0.166,0,0,0.069,nan,0.158,0,0,0.166,20.000,0.000,0.000,0.000
70.0,19.896,0.166,-4.972,0.028,0.073,2,14,0,0.227,0,0,0.043,nan,0.195,0,0,0.227,20.000,0.000,0.000,0.000
71.0,19.839,0.179,-5.018,-0.018,0.039,2,14,0,0.135,0,0,0.091,nan,0.240,0,0,0.135,20.000,0.000,0.000,0.000
72.0,19.820,0.197,-5.031,-0.031,0.023,2,14,0,0.178,0,0,0.118,nan,0.267,0,0,0.178,20.000,0.000,0.000,0.000
73.0,19.910,0.173,-5.043,-0.043,0.059,2,14,0,0.147,0,0,0.048,nan,0.195,0,0,0.147,20.000,0.000,0.000,0.000
74.0,19.797,0.123,-5.001,-0.001,0.036,2,14,0,0.198,0,0,0.114,nan,0.237,0,0,0.198,20.000,0.000,0.000,0.000
75.0,19.822,0.144,-4.946,0.054,0.067,2,14,0,0.176,0,0,0.096,nan,0.229,0,0,0.176,20.000,0.000,0.000,0.000
76.0,19.860,0.139,-5.012,-0.012,0.067,2,14,0,0.159,0,0,0.056,nan,0.197,0,0,0.159,20.000,0.000,0.000,0.000
77.0,19.911,0.093,-5.039,-0.039,0.067,2,14,0,0.164,0,0,0.032,nan,0.129,0,0,0.164,20.000,0.000,0.000,0.000
78.0,20.009,0.066,-5.009,-0.009,0.044,2,14,0,0.141,0,0,0.113,nan,0.067,0,0,0.141,20.000,0.000,0.000,0.000
79.0,20.034,0.053,-5.028,-0.028,0.028,2,14,0,0.133,0,0,0.141,nan,0.063,0,0,0.133,20.000,0.000,0.000,0.000
80.0,19.972,0.082,-5.064,-0.064,0.060,2,14,0,0.126,0,0,0.075,nan,0.086,0,0,0.126,20.000,0.000,0.000,0.000
81.0,19.953,0.103,-4.982,0.018,0.070,2,14,0,0.171,0,0,0.047,nan,0.114,0,0,0.171,20.000,0.000,0.000,0.000
82.0,19.917,0.134,-4.987,0.013,0.058,2,14,0,0.123,0,0,0.009,nan,0.157,0,0,0.123,20.000,0.000,0.000,0.000
83.0,19.885,0.139,-5.003,-0.003,0.034,2,14,0,0.125,0,0,0.031,nan,0.180,0,0,0.125,20.000,0.000,0.000,0.000
84.0,19.900,0.143,-4.974,0.026,0.003,2,14,0,0.133,0,0,0.022,nan,0.174,0,0,0.133,20.000,0.000,0.000,0.000
85.0,19.870,0.130,-5.045,-0.045,0.003,2,14,0,0.121,0,0,0.044,nan,0.184,0,0,0.121,20.000,0.000,0.000,0.000
86.0,19.906,0.154,-5.047,-0.047,0.015,2,14,0,0.123,0,0,0.029,nan,0.180,0,0,0.123,20.000,0.000,0.000,0.000
87.0,19.909,0.144,-4.993,0.007,0.026,2,14,0,0.150,0,0,0.020,nan,0.171,0,0,0.150,20.000,0.000,0.000,0.000
88.0,19.929,0.133,-4.962,0.038,0.026,2,14,0,0.122,0,0,0.016,nan,0.151,0,0,0.122,20.000,0.000,0.000,0.000
89.0,19.933,0.142,-4.972,0.028,0.008,2,14,0,0.118,0,0,0.025,nan,0.157,0,0,0.118,20.000,0.000,0.000,0.000
90.0,19.868,0.136,-5.030,-0.030,0.014,2,14,0,0.153,0,0,0.046,nan,0.190,0,0,0.153,20.000,0.000,0.000,0.000
91.0,19.835,0.168,-4.956,0.044,0.011,2,14,0,0.138,0,0,0.090,nan,0.236,0,0,0.138,20.000,0.000,0.000,0.000
92.0,19.863,0.129,-4.962,0.038,0.036,2,14,0,0.137,0,0,0.051,nan,0.188,0,0,0.137,20.000,0.000,0.000,0.000
93.0,19.911,0.122,-5.003,-0.003,0.037,2,14,0,0.131,0,0,0.006,nan,0.151,0,0,0.131,20.000,0.000,0.000,0.000
94.0,19.901,0.099,-5.001,-0.001,0.023,2,14,0,0.179,0,0,0.030,nan,0.140,0,0,0.179,20.000,0.000,0.000,0.000
95.0,19.897,0.086,-4.972,0.028,0.019,2,14,0,0.146,0,0,0.042,nan,0.135,0,0,0.146,20.000,0.000,0.000,0.000
96.0,19.991,0.117,-5.030,-0.030,0.035,2,14,0,0.162,0,0,0.078,nan,0.117,0,0,0.162,20.000,0.000,0.000,0.000
97.0,20.001,0.167,-5.046,-0.046,0.031,2,14,0,0.133,0,0,0.097,nan,0.167,0,0,0.133,20.000,0.000,0.000,0.000
98.0,19.968,0.152,-4.977,0.023,0.055,2,14,0,0.152,0,0,0.061,nan,0.155,0,0,0.152,20.000,0.000,0.000,0.000
99.0,19.921,0.157,-4.981,0.019,0.059,2,14,0,0.168,0,0,0.032,nan,0.176,0,0,0.168,20.000,0.000,0.000,0.000
100.0,19.899,0.125,-4.973,0.027,0.045,2,14,0,0.158,0,0,0.014,nan,0.161,0,0,0.158,20.000,0.000,0.000,0.000
101.0,19.892,0.102,-5.002,-0.002,0.017,2,14,0,0.151,0,0,0.032,nan,0.149,0,0,0.151,20.000,0.000,0.000,0.000
102.0,19.855,0.111,-5.041,-0.041,0.008,2,14,0,0.149,0,0,0.061,nan,0.182,0,0,0.149,20.000,0.000,0.000,0.000
103.0,19.849,0.102,-5.018,-0.018,0.023,2,14,0,0.124,0,0,0.070,nan,0.182,0,0,0.124,20.000,0.000,0.000,0.000
104.0,19.914,0.059,-5.021,-0.021,0.039,2,14,0,0.137,0,0,0.066,nan,0.104,0,0,0.137,20.000,0.000,0.000,0.000
105.0,19.952,0.071,-5.040,-0.040,0.032,2,14,0,0.154,0,0,0.068,nan,0.086,0,0,0.154,20.000,0.000,0.000,0.000
106.0,19.919,0.075,-4.993,0.007,0.040,2,14,0,0.141,0,0,0.052,nan,0.110,0,0,0.141,20.000,0.000,0.000,0.000
107.0,19.913,0.101,-4.960,0.040,0.046,2,14,0,0.118,0,0,0.026,nan,0.133,0,0,0.118,20.000,0.000,0.000,0.000
108.0,19.928,0.135,-4.955,0.045,0.032,2,14,0,0.124,0,0,0.017,nan,0.153,0,0,0.124,20.000,0.000,0.000,0.000
109.0,19.901,0.151,-5.015,-0.015,0.018,2,14,0,0.157,0,0,0.028,nan,0.180,0,0,0.157,20.000,0.000,0.000,0.000
110.0,19.924,0.173,-5.036,-0.036,0.013,2,14,0,0.140,0,0,0.049,nan,0.189,0,0,0.140,20.000,0.000,0.000,0.000
111.0,19.926,0.172,-5.023,-0.023,0.015,2,14,0,0.149,0,0,0.047,nan,0.187,0,0,0.149,20.000,0.000,0.000,0.000
112.0,19.887,0.184,-4.957,0.043,0.029,2,14,0,0.146,0,0,0.064,nan,0.216,0,0,0.146,20.000,0.000,0.000,0.000
113.0,19.907,0.186,-4.967,0.033,0.037,2,14,0,0.124,0,0,0.061,nan,0.208,0,0,0.124,20.000,0.000,0.000,0.000
114.0,19.862,0.139,-4.991,0.009,0.051,2,14,0,0.123,0,0,0.054,nan,0.196,0,0,0.123,20.000,0.000,0.000,0.000
115.0,19.885,0.051,-5.048,-0.048,0.047,2,14,0,0.168,0,0,0.080,nan,0.125,0,0,0.168,20.000,0.000,0.000,0.000
116.0,19.923,0.043,-5.026,-0.026,0.032,2,14,0,0.123,0,0,0.083,nan,0.088,0,0,0.123,20.000,0.000,0.000,0.000
117.0,19.921,0.046,-4.930,0.070,0.037,2,14,0,0.116,0,0,0.080,nan,0.092,0,0,0.116,20.000,0.000,0.000,0.000
118.0,19.932,0.063,-5.012,-0.012,0.052,2,14,0,0.131,0,0,0.066,nan,0.093,0,0,0.131,20.000,0.000,0.000,0.000
119.0,20.001,0.085,-4.968,0.032,0.048,2,14,0,0.116,0,0,0.096,nan,0.085,0,0,0.116,20.000,0.000,0.000,0.000
