t,d0_x,d0_y,d0_z,d0_zerr,d0_velxy,d0_arm,d0_nav,d0_mpc,d0_solve_ms,d0_fallback,d0_hover,d0_poserr,d1_x,d1_y,d1_z,d1_zerr,d1_velxy,d1_arm,d1_nav,d1_mpc,d1_solve_ms,d1_fallback,d1_hover,d1_poserr,d2_x,d2_y,d2_z,d2_zerr,d2_velxy,d2_arm,d2_nav,d2_mpc,d2_solve_ms,d2_fallback,d2_hover,d2_poserr,min_spacing,formation_max_err,safety_violations,total_fallbacks,max_solve_ms,leader_x,leader_y,leader_vx,leader_vy
1.0,3.029,-0.152,-0.504,4.496,0.062,2,14,0,0.250,0,0,0.127,-0.967,2.562,-0.055,4.945,0.076,2,14,0,0.216,0,0,0.163,-1.649,-2.577,-0.567,4.433,0.048,2,14,0,0.320,0,0,0.020,4.851,0.534,0,0,0.320,0.000,0.000,0.000,0.000
2.0,3.121,-0.086,-1.331,3.669,0.126,2,14,0,0.238,0,0,0.046,-0.799,2.444,-0.762,4.238,0.087,2,14,0,0.244,0,0,0.154,-1.605,-2.570,-1.318,3.682,0.094,2,14,0,0.263,0,0,0.057,4.700,0.718,0,0,0.263,0.000,0.000,0.000,0.000
3.0,3.281,-0.064,-2.439,2.561,0.076,2,14,0,0.262,0,0,0.142,-0.788,2.369,-1.954,3.046,0.073,2,14,0,0.240,0,0,0.161,-1.627,-2.541,-2.435,2.565,0.052,2,14,0,0.258,0,0,0.040,4.765,0.748,0,0,0.262,0.000,0.000,0.000,0.000
4.0,3.309,-0.088,-3.700,1.300,0.039,2,14,0,0.164,0,0,0.161,-0.869,2.295,-3.163,1.837,0.114,2,14,0,0.276,0,0,0.131,-1.718,-2.571,-3.675,1.325,0.053,2,14,0,0.161,0,0,0.057,4.839,0.700,0,0,0.276,0.000,0.000,0.000,0.000
5.0,3.189,-0.105,-4.502,0.498,0.081,2,14,0,0.233,0,0,0.041,-0.911,2.300,-4.260,0.740,0.106,2,14,0,0.188,0,0,0.105,-1.805,-2.522,-4.479,0.521,0.036,2,14,0,0.170,0,0,0.148,4.759,0.660,0,0,0.233,0.000,0.000,0.000,0.000
6.0,3.140,-0.132,-4.777,0.223,0.065,2,14,0,0.165,0,0,0.015,-0.982,2.282,-4.680,0.320,0.084,2,14,0,0.171,0,0,0.123,-1.772,-2.599,-4.722,0.278,0.065,2,14,0,0.163,0,0,0.118,4.778,0.607,0,0,0.171,0.000,0.000,0.000,0.000
7.0,3.072,-0.214,-4.939,0.061,0.048,2,14,0,0.159,0,0,0.122,-1.032,2.312,-4.845,0.155,0.072,2,14,0,0.167,0,0,0.122,-1.697,-2.653,-4.882,0.118,0.074,2,14,0,0.135,0,0,0.099,4.819,0.549,0,0,0.167,0.000,0.000,0.000,0.000
8.0,3.138,-0.238,-4.913,0.087,0.032,2,14,0,0.161,0,0,0.119,-1.100,2.370,-4.935,0.065,0.073,2,14,0,0.138,0,0,0.156,-1.708,-2.691,-4.924,0.076,0.051,2,14,0,0.161,0,0,0.138,4.976,0.461,0,0,0.161,0.000,0.000,0.000,0.000
9.0,3.162,-0.156,-4.950,0.050,0.058,2,14,0,0.156,0,0,0.036,-1.033,2.416,-4.916,0.084,0.076,2,14,0,0.136,0,0,0.088,-1.590,-2.649,-4.945,0.055,0.074,2,14,0,0.154,0,0,0.113,4.921,0.502,0,0,0.156,0.000,0.000,0.000,0.000
10.0,3.132,-0.175,-4.944,0.056,0.054,2,14,0,0.160,0,0,0.057,-0.987,2.483,-4.931,0.069,0.070,2,14,0,0.169,0,0,0.093,-1.580,-2.628,-4.916,0.084,0.068,2,14,0,0.160,0,0,0.106,4.903,0.525,0,0,0.169,0.000,0.000,0.000,0.000
11.0,3.137,-0.135,-4.910,0.090,0.048,2,14,0,0.153,0,0,0.020,-0.893,2.515,-4.998,0.002,0.056,2,14,0,0.149,0,0,0.127,-1.632,-2.574,-5.019,-0.019,0.081,2,14,0,0.162,0,0,0.032,4.824,0.613,0,0,0.162,0.000,0.000,0.000,0.000
12.0,3.037,-0.074,-4.994,0.006,0.043,2,14,0,0.140,0,0,0.124,-0.862,2.451,-5.009,-0.009,0.061,2,14,0,0.180,0,0,0.099,-1.615,-2.535,-5.002,-0.002,0.057,2,14,0,0.165,0,0,0.053,4.645,0.655,0,0,0.180,0.000,0.000,0.000,0.000
13.0,3.054,-0.021,-4.982,0.018,0.056,2,14,0,0.139,0,0,0.140,-0.882,2.371,-4.994,0.006,0.083,2,14,0,0.181,0,0,0.071,-1.683,-2.507,-4.964,0.036,0.044,2,14,0,0.169,0,0,0.058,4.606,0.659,0,0,0.181,0.000,0.000,0.000,0.000
14.0,3.078,-0.037,-4.951,0.049,0.081,2,14,0,0.161,0,0,0.111,-0.976,2.352,-4.975,0.025,0.065,2,14,0,0.207,0,0,0.057,-1.787,-2.453,-4.962,0.038,0.025,2,14,0,0.161,0,0,0.165,4.706,0.579,0,0,0.207,0.000,0.000,0.000,0.000
15.0,3.164,-0.084,-5.032,-0.032,0.091,2,14,0,0.172,0,0,0.039,-1.053,2.367,-5.004,-0.004,0.041,2,14,0,0.186,0,0,0.112,-1.791,-2.478,-5.060,-0.060,0.076,2,14,0,0.211,0,0,0.155,4.879,0.503,0,0,0.211,0.000,0.000,0.000,0.000
16.0,3.264,-0.145,-5.037,-0.037,0.062,2,14,0,0.133,0,0,0.115,-1.111,2.405,-5.071,-0.071,0.027,2,14,0,0.146,0,0,0.164,-1.659,-2.520,-5.016,-0.016,0.105,2,14,0,0.155,0,0,0.041,4.956,0.435,0,0,0.155,0.000,0.000,0.000,0.000
17.0,3.373,-0.081,-5.017,-0.017,0.023,2,14,0,0.193,0,0,0.225,-1.059,2.461,-5.019,-0.019,0.076,2,14,0,0.152,0,0,0.129,-1.590,-2.598,-5.030,-0.030,0.081,2,14,0,0.169,0,0,0.079,5.087,0.462,0,0,0.193,0.000,0.000,0.000,0.000
18.0,3.267,-0.076,-4.951,0.049,0.117,2,14,0,0.156,0,0,0.126,-0.909,2.440,-4.989,0.011,0.098,2,14,0,0.165,0,0,0.055,-1.526,-2.618,-5.071,-0.071,0.024,2,14,0,0.129,0,0,0.146,4.876,0.612,0,0,0.165,0.000,0.000,0.000,0.000
19.0,3.028,-0.095,-5.073,-0.073,0.126,2,14,0,0.170,0,0,0.122,-0.824,2.379,-4.982,0.018,0.052,2,14,0,0.209,0,0,0.132,-1.509,-2.642,-4.898,0.102,0.049,2,14,0,0.191,0,0,0.188,4.579,0.720,0,0,0.209,-0.000,0.029,-0.000,0.132
20.0,2.942,-0.063,-4.972,0.028,0.113,2,14,0,0.161,0,0,0.326,-0.844,2.431,-5.000,-0.000,0.136,2,14,0,0.196,0,0,0.300,-1.547,-2.539,-5.017,-0.017,0.200,2,14,0,0.164,0,0,0.313,4.534,0.815,0,0,0.196,-0.005,0.311,-0.013,0.432
21.0,2.959,0.204,-5.020,-0.020,0.434,2,14,0,0.266,0,0,0.590,-0.841,2.743,-5.047,-0.047,0.467,2,14,0,0.269,0,0,0.572,-1.731,-2.233,-4.943,0.057,0.510,2,14,0,0.187,0,0,0.565,4.570,1.023,0,0,0.269,-0.040,0.892,-0.065,0.729
22.0,3.061,0.859,-5.012,-0.012,0.794,2,14,0,0.219,0,0,0.788,-0.871,3.402,-5.006,-0.006,0.834,2,14,0,0.201,0,0,0.799,-1.780,-1.565,-4.935,0.065,0.857,2,14,0,0.187,0,0,0.771,4.682,1.243,0,0,0.219,-0.157,1.766,-0.182,1.016
23.0,3.076,1.804,-5.078,-0.078,1.155,2,14,0,0.189,0,0,1.052,-1.095,4.358,-4.990,0.010,1.228,2,14,0,0.317,0,0,0.998,-1.946,-0.541,-5.002,-0.002,1.246,2,14,0,0.187,0,0,0.906,4.891,1.427,0,0,0.317,-0.434,2.914,-0.388,1.274
24.0,2.836,3.094,-5.017,-0.017,1.594,2,14,0,0.207,0,0,1.233,-1.479,5.785,-4.981,0.019,1.696,2,14,0,0.191,0,0,0.980,-2.232,0.905,-5.004,-0.004,1.701,2,14,0,0.180,0,0,0.890,4.937,1.458,0,0,0.207,-0.957,4.268,-0.640,1.356
25.0,2.311,4.843,-4.974,0.026,2.043,2,14,0,0.191,0,0,1.050,-2.109,7.612,-5.022,-0.022,2.062,2,14,0,0.162,0,0,0.643,-2.719,2.705,-4.998,0.002,2.022,2,14,0,0.188,0,0,0.708,4.945,1.243,0,0,0.191,-1.696,5.572,-0.836,1.246
26.0,1.378,6.775,-4.945,0.055,2.205,2,14,0,0.238,0,0,0.861,-3.015,9.437,-5.039,-0.039,2.105,2,14,0,0.191,0,0,0.624,-3.588,4.505,-5.036,-0.036,2.063,2,14,0,0.183,0,0,0.764,4.965,1.111,0,0,0.238,-2.622,6.750,-1.013,1.107
27.0,0.080,8.620,-4.951,0.049,2.270,2,14,0,0.220,0,0,1.159,-4.256,11.123,-4.949,0.051,2.104,2,14,0,0.232,0,0,1.029,-4.839,6.167,-5.028,-0.028,2.099,2,14,0,0.220,0,0,1.091,4.991,1.215,0,0,0.232,-3.714,7.777,-1.167,0.943
28.0,-1.545,10.244,-4.949,0.051,2.268,2,14,0,0.215,0,0,1.744,-5.726,12.603,-4.936,0.064,2.047,2,14,0,0.207,0,0,1.573,-6.409,7.569,-5.007,-0.007,2.061,2,14,0,0.186,0,0,1.506,4.800,1.664,0,0,0.215,-4.946,8.629,-1.294,0.758
29.0,-3.304,11.650,-4.986,0.014,2.127,2,14,0,0.222,0,0,2.490,-7.316,13.870,-4.979,0.021,1.929,2,14,0,0.232,0,0,2.184,-8.037,8.710,-5.010,-0.010,1.922,2,14,0,0.202,0,0,1.971,4.585,2.363,0,0,0.232,-6.293,9.287,-1.393,0.556
30.0,-5.037,12.665,-4.985,0.015,1.865,2,14,0,0.208,0,0,3.075,-8.993,14.799,-4.998,0.002,1.751,2,14,0,0.237,0,0,2.674,-9.652,9.625,-5.020,-0.020,1.729,2,14,0,0.195,0,0,2.464,4.495,2.944,0,0,0.237,-7.722,9.737,-1.461,0.342
31.0,-6.697,13.357,-4.892,0.108,1.556,2,14,0,0.351,0,0,3.569,-10.536,15.402,-4.985,0.015,1.549,2,14,0,0.232,0,0,3.059,-11.208,10.100,-4.946,0.054,1.523,2,14,0,0.245,0,0,2.714,4.351,3.425,0,0,0.351,-9.203,9.968,-1.495,0.120
32.0,-8.013,13.694,-4.953,0.047,1.286,2,14,0,0.222,0,0,3.868,-11.972,15.638,-5.043,-0.043,1.399,2,14,0,0.265,0,0,3.279,-12.698,10.245,-4.942,0.058,1.399,2,14,0,0.215,0,0,2.851,4.411,3.732,0,0,0.265,-10.701,9.975,-1.496,-0.105
33.0,-9.337,13.636,-5.017,-0.017,1.245,2,14,0,0.257,0,0,4.010,-13.342,15.479,-5.043,-0.043,1.412,2,14,0,0.223,0,0,3.327,-14.125,10.011,-4.979,0.021,1.408,2,14,0,0.242,0,0,2.828,4.408,3.880,0,0,0.257,-12.184,9.759,-1.464,-0.328
34.0,-10.592,13.163,-5.026,-0.026,1.388,2,14,0,0.668,0,0,3.969,-14.710,14.915,-5.000,0.000,1.558,2,14,0,0.253,0,0,3.202,-15.473,9.362,-5.024,-0.024,1.546,2,14,0,0.262,0,0,2.614,4.475,3.840,0,0,0.668,-13.618,9.323,-1.398,-0.543
35.0,-11.843,12.271,-5.039,-0.039,1.663,2,14,0,0.227,0,0,3.724,-16.038,13.925,-4.952,0.048,1.801,2,14,0,0.243,0,0,2.865,-16.734,8.279,-5.039,-0.039,1.801,2,14,0,0.198,0,0,2.175,4.510,3.596,0,0,0.243,-14.971,8.677,-1.302,-0.746
36.0,-13.152,10.994,-5.034,-0.034,1.995,2,14,0,0.296,0,0,3.291,-17.423,12.491,-4.944,0.056,2.103,2,14,0,0.244,0,0,2.282,-17.938,6.797,-5.087,-0.087,2.115,2,14,0,0.208,0,0,1.522,4.526,3.158,0,0,0.296,-16.211,7.837,-1.176,-0.932
37.0,-14.392,9.306,-4.964,0.036,2.300,2,14,0,0.276,0,0,2.632,-18.589,10.570,-4.955,0.045,2.426,2,14,0,0.178,0,0,1.405,-19.137,4.895,-5.028,-0.028,2.342,2,14,0,0.164,0,0,0.656,4.383,2.487,0,0,0.276,-17.313,6.821,-1.023,-1.097
38.0,-15.456,7.167,-4.995,0.005,2.626,2,14,0,0.192,0,0,1.692,-19.623,8.313,-5.035,-0.035,2.507,2,14,0,0.204,0,0,0.504,-20.130,2.850,-5.025,-0.025,2.212,2,14,0,0.193,0,0,0.325,4.323,1.529,0,0,0.204,-18.250,5.651,-0.848,-1.238
39.0,-16.268,4.581,-5.008,-0.008,2.771,2,14,0,0.206,0,0,0.543,-20.336,6.085,-5.037,-0.037,2.296,2,14,0,0.210,0,0,0.774,-20.980,0.957,-5.003,-0.003,1.971,2,14,0,0.249,0,0,0.895,4.338,0.932,0,0,0.249,-19.002,4.355,-0.653,-1.350
40.0,-16.871,2.012,-5.034,-0.034,2.587,2,14,0,0.215,0,0,0.933,-20.837,4.028,-4.987,0.013,2.056,2,14,0,0.195,0,0,1.359,-21.570,-0.716,-5.053,-0.053,1.681,2,14,0,0.259,0,0,1.171,4.449,1.545,0,0,0.259,-19.552,2.961,-0.444,-1.433
41.0,-17.116,-0.463,-5.007,-0.007,2.399,2,14,0,0.298,0,0,1.880,-21.177,2.184,-5.003,-0.003,1.796,2,14,0,0.276,0,0,1.750,-21.778,-2.188,-5.047,-0.047,1.382,2,14,0,0.191,0,0,1.150,4.413,1.976,0,0,0.298,-19.887,1.500,-0.225,-1.483
42.0,-17.070,-2.764,-5.037,-0.037,2.197,2,14,0,0.210,0,0,2.657,-21.223,0.537,-5.064,-0.064,1.530,2,14,0,0.210,0,0,1.889,-21.790,-3.398,-4.946,0.054,1.093,2,14,0,0.148,0,0,0.853,3.977,2.770,0,0,0.210,-20.000,0.006,-0.001,-1.500
43.0,-16.871,-4.835,-5.020,-0.020,1.977,2,14,0,0.237,0,0,3.227,-21.086,-0.819,-4.995,0.005,1.261,2,14,0,0.213,0,0,1.749,-21.680,-4.388,-5.016,-0.016,1.018,2,14,0,0.159,0,0,0.363,3.618,3.346,0,0,0.237,-19.889,-1.489,0.223,-1.483
44.0,-16.442,-6.591,-4.980,0.020,1.718,2,14,0,0.218,0,0,3.520,-20.659,-1.920,-4.906,0.094,1.054,2,14,0,0.215,0,0,1.380,-21.467,-5.471,-5.005,-0.005,1.162,2,14,0,0.160,0,0,0.253,3.643,3.643,0,0,0.218,-19.555,-2.950,0.442,-1.433
45.0,-15.870,-8.091,-5.008,-0.008,1.476,2,14,0,0.319,0,0,3.625,-19.943,-2.667,-5.000,-0.000,0.956,2,14,0,0.159,0,0,0.722,-21.031,-6.651,-4.942,0.058,1.399,2,14,0,0.154,0,0,0.443,4.130,3.749,0,0,0.319,-19.007,-4.344,0.652,-1.351
46.0,-15.162,-9.200,-4.978,0.022,1.237,2,14,0,0.242,0,0,3.437,-19.038,-3.282,-5.019,-0.019,1.066,2,14,0,0.175,0,0,0.170,-20.423,-7.972,-4.942,0.058,1.628,2,14,0,0.173,0,0,0.555,4.891,3.559,0,0,0.242,-18.257,-5.642,0.846,-1.239
47.0,-14.323,-9.982,-5.004,-0.004,1.089,2,14,0,0.223,0,0,3.053,-18.094,-4.125,-5.013,-0.013,1.283,2,14,0,0.183,0,0,0.336,-19.436,-9.380,-4.972,0.028,1.797,2,14,0,0.167,0,0,0.453,5.148,3.170,0,0,0.223,-17.321,-6.812,1.022,-1.098
48.0,-13.293,-10.429,-5.017,-0.017,1.136,2,14,0,0.304,0,0,2.488,-17.243,-5.094,-4.989,0.011,1.483,2,14,0,0.175,0,0,0.345,-18.168,-10.716,-4.999,0.001,1.837,2,14,0,0.239,0,0,0.434,4.884,2.601,0,0,0.304,-16.221,-7.830,1.174,-0.933
49.0,-12.123,-10.512,-4.993,0.007,1.320,2,14,0,0.187,0,0,1.744,-16.173,-6.212,-5.018,-0.018,1.651,2,14,0,0.175,0,0,0.253,-16.714,-11.759,-5.041,-0.041,1.756,2,14,0,0.228,0,0,0.531,4.757,1.846,0,0,0.228,-14.981,-8.671,1.301,-0.747
50.0,-10.650,-10.189,-5.022,-0.022,1.586,2,14,0,0.163,0,0,0.769,-14.928,-7.198,-5.046,-0.046,1.699,2,14,0,0.198,0,0,0.450,-15.268,-12.527,-5.053,-0.053,1.632,2,14,0,0.229,0,0,0.648,5.176,0.871,0,0,0.229,-13.629,-9.318,1.398,-0.544
51.0,-9.087,-9.747,-5.049,-0.049,1.661,2,14,0,0.194,0,0,0.138,-13.379,-8.008,-5.042,-0.042,1.762,2,14,0,0.205,0,0,0.693,-13.730,-12.891,-5.037,-0.037,1.572,2,14,0,0.173,0,0,0.583,4.631,0.907,0,0,0.205,-12.196,-9.756,1.463,-0.329
52.0,-7.537,-9.403,-4.969,0.031,1.647,2,14,0,0.186,0,0,0.691,-11.674,-8.406,-4.999,0.001,1.742,2,14,0,0.217,0,0,0.829,-12.202,-12.933,-5.068,-0.068,1.538,2,14,0,0.157,0,0,0.429,4.255,1.162,0,0,0.217,-10.713,-9.975,1.496,-0.107
53.0,-5.990,-9.360,-4.910,0.090,1.618,2,14,0,0.161,0,0,0.734,-10.018,-8.452,-5.010,-0.010,1.694,2,14,0,0.189,0,0,0.893,-10.752,-12.757,-5.014,-0.014,1.528,2,14,0,0.194,0,0,0.255,4.130,1.286,0,0,0.194,-9.215,-9.969,1.495,0.118
54.0,-4.491,-9.453,-5.002,-0.002,1.573,2,14,0,0.156,0,0,0.417,-8.387,-8.174,-4.991,0.009,1.668,2,14,0,0.187,0,0,0.884,-9.255,-12.514,-4.993,0.007,1.547,2,14,0,0.156,0,0,0.252,4.100,1.336,0,0,0.187,-7.734,-9.740,1.461,0.340
55.0,-3.003,-9.503,-4.951,0.049,1.512,2,14,0,0.191,0,0,0.174,-6.909,-7.478,-4.927,0.073,1.683,2,14,0,0.160,0,0,0.678,-7.776,-12.047,-5.003,-0.003,1.556,2,14,0,0.157,0,0,0.271,4.400,1.190,0,0,0.191,-6.304,-9.292,1.394,0.554
56.0,-1.587,-9.316,-4.971,0.029,1.435,2,14,0,0.236,0,0,0.601,-5.524,-6.503,-5.010,-0.010,1.690,2,14,0,0.159,0,0,0.464,-6.371,-11.372,-4.919,0.081,1.552,2,14,0,0.152,0,0,0.304,4.838,1.043,0,0,0.236,-4.957,-8.635,1.295,0.757
57.0,-0.287,-8.769,-5.003,-0.003,1.444,2,14,0,0.180,0,0,0.909,-4.283,-5.369,-5.002,-0.002,1.639,2,14,0,0.153,0,0,0.387,-5.022,-10.539,-4.980,0.020,1.543,2,14,0,0.155,0,0,0.411,5.055,1.077,0,0,0.180,-3.723,-7.784,1.168,0.942
58.0,0.885,-7.855,-5.015,-0.015,1.528,2,14,0,0.208,0,0,1.041,-3.211,-4.170,-4.997,0.003,1.530,2,14,0,0.204,0,0,0.412,-3.921,-9.422,-5.040,-0.040,1.517,2,14,0,0.155,0,0,0.385,5.055,1.211,0,0,0.208,-2.630,-6.759,1.014,1.105
59.0,1.868,-6.599,-4.964,0.036,1.716,2,14,0,0.182,0,0,0.989,-2.355,-2.977,-5.002,-0.002,1.422,2,14,0,0.153,0,0,0.358,-2.994,-8.256,-5.081,-0.081,1.503,2,14,0,0.152,0,0,0.387,5.137,1.167,0,0,0.182,-1.703,-5.582,0.837,1.245
60.0,2.709,-4.947,-4.987,0.013,1.917,2,14,0,0.153,0,0,0.761,-1.683,-1.750,-5.003,-0.003,1.373,2,14,0,0.153,0,0,0.250,-2.276,-6.957,-5.036,-0.036,1.517,2,14,0,0.151,0,0,0.365,5.241,0.947,0,0,0.153,-0.962,-4.279,0.642,1.356
61.0,3.139,-3.058,-5.014,-0.014,1.967,2,14,0,0.168,0,0,0.417,-1.151,-0.540,-4.958,0.042,1.374,2,14,0,0.178,0,0,0.228,-1.824,-5.498,-4.949,0.051,1.571,2,14,0,0.201,0,0,0.267,4.975,0.814,0,0,0.201,-0.424,-2.880,0.432,1.436
62.0,3.347,-1.142,-5.054,-0.054,1.836,2,14,0,0.251,0,0,0.483,-0.848,0.855,-5.051,-0.051,1.478,2,14,0,0.161,0,0,0.241,-1.507,-3.987,-5.003,-0.003,1.585,2,14,0,0.155,0,0,0.256,4.646,0.820,0,0,0.251,-0.101,-1.417,0.213,1.485
63.0,3.485,0.569,-5.052,-0.052,1.609,2,14,0,0.208,0,0,0.687,-0.686,2.392,-5.008,-0.008,1.580,2,14,0,0.157,0,0,0.278,-1.355,-2.394,-4.994,0.006,1.596,2,14,0,0.155,0,0,0.319,4.552,0.862,0,0,0.208,-0.000,0.078,-0.012,1.500
64.0,3.283,2.007,-4.993,0.007,1.389,2,14,0,0.151,0,0,0.604,-0.683,4.014,-4.965,0.035,1.633,2,14,0,0.161,0,0,0.390,-1.406,-0.779,-4.952,0.048,1.572,2,14,0,0.152,0,0,0.433,4.445,0.954,0,0,0.161,-0.124,1.572,-0.236,1.481
65.0,2.901,3.277,-4.959,0.041,1.324,2,14,0,0.157,0,0,0.429,-0.979,5.631,-5.030,-0.030,1.646,2,14,0,0.158,0,0,0.481,-1.833,0.712,-4.935,0.065,1.562,2,14,0,0.152,0,0,0.385,4.539,0.991,0,0,0.158,-0.470,3.030,-0.454,1.429
66.0,2.418,4.471,-4.981,0.019,1.359,2,14,0,0.156,0,0,0.343,-1.487,7.106,-5.067,-0.067,1.629,2,14,0,0.163,0,0,0.567,-2.359,2.153,-5.000,-0.000,1.544,2,14,0,0.158,0,0,0.444,4.712,1.046,0,0,0.163,-1.030,4.420,-0.663,1.346
67.0,1.621,5.623,-4.971,0.029,1.477,2,14,0,0.156,0,0,0.263,-2.377,8.470,-5.040,-0.040,1.654,2,14,0,0.203,0,0,0.509,-3.076,3.484,-4.987,0.013,1.559,2,14,0,0.154,0,0,0.503,4.909,0.928,0,0,0.203,-1.791,5.711,-0.857,1.231
68.0,0.609,6.762,-4.977,0.023,1.583,2,14,0,0.152,0,0,0.194,-3.459,9.683,-5.010,-0.010,1.626,2,14,0,0.164,0,0,0.467,-4.103,4.628,-4.965,0.035,1.582,2,14,0,0.146,0,0,0.432,5.008,0.806,0,0,0.164,-2.737,6.873,-1.031,1.090
69.0,-0.589,7.898,-5.033,-0.033,1.664,2,14,0,0.150,0,0,0.173,-4.685,10.655,-5.048,-0.048,1.602,2,14,0,0.153,0,0,0.389,-5.427,5.573,-5.016,-0.016,1.635,2,14,0,0.150,0,0,0.265,4.938,0.683,0,0,0.153,-3.845,7.882,-1.182,0.923
70.0,-1.975,8.809,-5.008,-0.008,1.653,2,14,0,0.154,0,0,0.213,-6.079,11.383,-4.979,0.021,1.592,2,14,0,0.158,0,0,0.267,-6.802,6.376,-5.017,-0.017,1.609,2,14,0,0.146,0,0,0.222,4.844,0.519,0,0,0.158,-5.092,8.713,-1.307,0.736
71.0,-3.385,9.520,-4.985,0.015,1.590,2,14,0,0.155,0,0,0.298,-7.542,11.980,-4.979,0.021,1.574,2,14,0,0.163,0,0,0.264,-8.264,7.041,-4.994,0.006,1.571,2,14,0,0.157,0,0,0.296,4.830,0.428,0,0,0.163,-6.449,9.348,-1.402,0.533
72.0,-4.805,10.098,-4.992,0.008,1.530,2,14,0,0.156,0,0,0.445,-8.981,12.457,-5.024,-0.024,1.522,2,14,0,0.155,0,0,0.312,-9.764,7.478,-5.003,-0.003,1.518,2,14,0,0.151,0,0,0.343,4.797,0.484,0,0,0.156,-7.886,9.774,-1.466,0.317
73.0,-6.275,10.388,-4.972,0.028,1.525,2,14,0,0.258,0,0,0.532,-10.430,12.695,-5.064,-0.064,1.497,2,14,0,0.157,0,0,0.335,-11.217,7.800,-5.032,-0.032,1.459,2,14,0,0.153,0,0,0.423,4.753,0.543,0,0,0.258,-9.371,9.980,-1.497,0.094
74.0,-7.848,10.324,-4.983,0.017,1.548,2,14,0,0.155,0,0,0.500,-11.955,12.665,-4.975,0.025,1.515,2,14,0,0.158,0,0,0.334,-12.614,7.811,-5.000,0.000,1.450,2,14,0,0.151,0,0,0.419,4.728,0.510,0,0,0.158,-10.869,9.962,-1.494,-0.130
