t,d0_x,d0_y,d0_z,d0_poserr,d0_solve_ms,d1_x,d1_y,d1_z,d1_poserr,d1_solve_ms,leader_x,leader_y,leader_z,formation_max_err,min_spacing
13.3000,0.0000,0.0000,-10.0000,0.0000,0.0440,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
13.3500,0.0000,0.0000,-10.0000,0.0000,0.0426,-3.0000,0.0000,-10.0000,0.0000,0.0425,0.0000,0.0000,-5.0000,0.0000,3.0000
13.4000,0.0000,0.0000,-10.0000,0.0000,0.0424,-3.0000,0.0000,-10.0000,0.0000,0.0424,0.0000,0.0000,-5.0000,0.0000,3.0000
13.4500,0.0000,0.0000,-10.0000,0.0000,0.0424,-3.0000,0.0000,-10.0000,0.0000,0.0424,0.0000,0.0000,-5.0000,0.0000,3.0000
13.5000,0.0000,0.0000,-10.0000,0.0000,0.0447,-3.0000,0.0000,-10.0000,0.0000,0.0424,0.0000,0.0000,-5.0000,0.0000,3.0000
13.5500,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
13.6000,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0420,0.0000,0.0000,-5.0000,0.0000,3.0000
13.6500,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0424,0.0000,0.0000,-5.0000,0.0000,3.0000
13.7000,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0429,0.0000,0.0000,-5.0000,0.0000,3.0000
13.7500,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
13.8000,0.0000,0.0000,-10.0000,0.0000,0.0425,-3.0000,0.0000,-10.0000,0.0000,0.0425,0.0000,0.0000,-5.0000,0.0000,3.0000
13.8500,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
13.9000,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0438,0.0000,0.0000,-5.0000,0.0000,3.0000
13.9500,0.0000,0.0000,-10.0000,0.0000,0.0431,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
14.0000,0.0000,0.0000,-10.0000,0.0000,0.0424,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
14.0500,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0424,0.0000,0.0000,-5.0000,0.0000,3.0000
14.1000,0.0000,0.0000,-10.0000,0.0000,0.0425,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
14.1500,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0428,0.0000,0.0000,-5.0000,0.0000,3.0000
14.2000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0427,0.0000,0.0000,-5.0000,0.0000,3.0000
14.2500,0.0000,0.0000,-10.0000,0.0000,0.0427,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
14.3000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
14.3500,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0423,0.0000,0.0000,-5.0000,0.0000,3.0000
14.4000,0.0000,0.0000,-10.0000,0.0000,0.0432,-3.0000,0.0000,-10.0000,0.0000,0.0449,0.0000,0.0000,-5.0000,0.0000,3.0000
14.4500,0.0000,0.0000,-10.0000,0.0000,0.0447,-3.0000,0.0000,-10.0000,0.0000,0.0444,0.0000,0.0000,-5.0000,0.0000,3.0000
14.5000,0.0000,0.0000,-10.0000,0.0000,0.0446,-3.0000,0.0000,-10.0000,0.0000,0.0446,0.0000,0.0000,-5.0000,0.0000,3.0000
14.5500,0.0000,0.0000,-10.0000,0.0000,0.0442,-3.0000,0.0000,-10.0000,0.0000,0.0443,0.0000,0.0000,-5.0000,0.0000,3.0000
14.6000,0.0000,0.0000,-10.0000,0.0000,0.0443,-3.0000,0.0000,-10.0000,0.0000,0.0453,0.0000,0.0000,-5.0000,0.0000,3.0000
14.6500,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0417,0.0000,0.0000,-5.0000,0.0000,3.0000
14.7000,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0416,0.0000,0.0000,-5.0000,0.0000,3.0000
14.7500,0.0000,0.0000,-10.0000,0.0000,0.0432,-3.0000,0.0000,-10.0000,0.0000,0.0440,0.0000,0.0000,-5.0000,0.0000,3.0000
14.8000,0.0000,0.0000,-10.0000,0.0000,0.0442,-3.0000,0.0000,-10.0000,0.0000,0.0442,0.0000,0.0000,-5.0000,0.0000,3.0000
14.8500,0.0000,0.0000,-10.0000,0.0000,0.0448,-3.0000,0.0000,-10.0000,0.0000,0.0423,0.0000,0.0000,-5.0000,0.0000,3.0000
14.9000,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
14.9500,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0431,0.0000,0.0000,-5.0000,0.0000,3.0000
15.0000,0.0000,0.0000,-10.0000,0.0000,0.0432,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
15.0500,0.0000,0.0000,-10.0000,0.0000,0.0416,-3.0000,0.0000,-10.0000,0.0000,0.0428,0.0000,0.0000,-5.0000,0.0000,3.0000
15.1000,0.0000,0.0000,-10.0000,0.0000,0.0424,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
15.1500,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0451,0.0000,0.0000,-5.0000,0.0000,3.0000
15.2000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0424,0.0000,0.0000,-5.0000,0.0000,3.0000
15.2500,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
15.3000,0.0000,0.0000,-10.0000,0.0000,0.0426,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
15.3500,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0434,0.0000,0.0000,-5.0000,0.0000,3.0000
15.4000,0.0000,0.0000,-10.0000,0.0000,0.0451,-3.0000,0.0000,-10.0000,0.0000,0.0442,0.0000,0.0000,-5.0000,0.0000,3.0000
15.4500,0.0000,0.0000,-10.0000,0.0000,0.0444,-3.0000,0.0000,-10.0000,0.0000,0.0435,0.0000,0.0000,-5.0000,0.0000,3.0000
15.5000,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0434,0.0000,0.0000,-5.0000,0.0000,3.0000
15.5500,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0445,0.0000,0.0000,-5.0000,0.0000,3.0000
15.6000,0.0000,0.0000,-10.0000,0.0000,0.0449,-3.0000,0.0000,-10.0000,0.0000,0.0451,0.0000,0.0000,-5.0000,0.0000,3.0000
15.6500,0.0000,0.0000,-10.0000,0.0000,0.0416,-3.0000,0.0000,-10.0000,0.0000,0.0416,0.0000,0.0000,-5.0000,0.0000,3.0000
15.7000,0.0000,0.0000,-10.0000,0.0000,0.0413,-3.0000,0.0000,-10.0000,0.0000,0.0416,0.0000,0.0000,-5.0000,0.0000,3.0000
15.7500,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0429,0.0000,0.0000,-5.0000,0.0000,3.0000
15.8000,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0418,0.0000,0.0000,-5.0000,0.0000,3.0000
15.8500,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0418,0.0000,0.0000,-5.0000,0.0000,3.0000
15.9000,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0425,0.0000,0.0000,-5.0000,0.0000,3.0000
15.9500,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
16.0000,0.0000,0.0000,-10.0000,0.0000,0.0446,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
16.0500,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
16.1000,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0443,0.0000,0.0000,-5.0000,0.0000,3.0000
16.1500,0.0000,0.0000,-10.0000,0.0000,0.0443,-3.0000,0.0000,-10.0000,0.0000,0.0448,0.0000,0.0000,-5.0000,0.0000,3.0000
16.2000,0.0000,0.0000,-10.0000,0.0000,0.0446,-3.0000,0.0000,-10.0000,0.0000,0.0450,0.0000,0.0000,-5.0000,0.0000,3.0000
16.2500,0.0000,0.0000,-10.0000,0.0000,0.0440,-3.0000,0.0000,-10.0000,0.0000,0.0416,0.0000,0.0000,-5.0000,0.0000,3.0000
16.3000,0.0000,0.0000,-10.0000,0.0000,0.0446,-3.0000,0.0000,-10.0000,0.0000,0.0442,0.0000,0.0000,-5.0000,0.0000,3.0000
16.3500,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0416,0.0000,0.0000,-5.0000,0.0000,3.0000
16.4000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0443,0.0000,0.0000,-5.0000,0.0000,3.0000
16.4500,0.0000,0.0000,-10.0000,0.0000,0.0445,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
16.5000,0.0000,0.0000,-10.0000,0.0000,0.0425,-3.0000,0.0000,-10.0000,0.0000,0.0423,0.0000,0.0000,-5.0000,0.0000,3.0000
16.5500,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0426,0.0000,0.0000,-5.0000,0.0000,3.0000
16.6000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0424,0.0000,0.0000,-5.0000,0.0000,3.0000
16.6500,0.0000,0.0000,-10.0000,0.0000,0.0454,-3.0000,0.0000,-10.0000,0.0000,0.0434,0.0000,0.0000,-5.0000,0.0000,3.0000
16.7000,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
16.7500,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0424,0.0000,0.0000,-5.0000,0.0000,3.0000
16.8000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0442,0.0000,0.0000,-5.0000,0.0000,3.0000
16.8500,0.0000,0.0000,-10.0000,0.0000,0.0443,-3.0000,0.0000,-10.0000,0.0000,0.0441,0.0000,0.0000,-5.0000,0.0000,3.0000
16.9000,0.0000,0.0000,-10.0000,0.0000,0.0429,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
16.9500,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
17.0000,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0417,0.0000,0.0000,-5.0000,0.0000,3.0000
17.0500,0.0000,0.0000,-10.0000,0.0000,0.0443,-3.0000,0.0000,-10.0000,0.0000,0.0427,0.0000,0.0000,-5.0000,0.0000,3.0000
17.1000,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
17.1500,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
17.2000,0.0000,0.0000,-10.0000,0.0000,0.0423,-3.0000,0.0000,-10.0000,0.0000,0.0416,0.0000,0.0000,-5.0000,0.0000,3.0000
17.2500,0.0000,0.0000,-10.0000,0.0000,0.0442,-3.0000,0.0000,-10.0000,0.0000,0.0442,0.0000,0.0000,-5.0000,0.0000,3.0000
17.3000,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0420,0.0000,0.0000,-5.0000,0.0000,3.0000
17.3500,0.0000,0.0000,-10.0000,0.0000,0.0427,-3.0000,0.0000,-10.0000,0.0000,0.0420,0.0000,0.0000,-5.0000,0.0000,3.0000
17.4000,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
17.4500,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0441,0.0000,0.0000,-5.0000,0.0000,3.0000
17.5000,0.0000,0.0000,-10.0000,0.0000,0.0427,-3.0000,0.0000,-10.0000,0.0000,0.0416,0.0000,0.0000,-5.0000,0.0000,3.0000
17.5500,0.0000,0.0000,-10.0000,0.0000,0.0415,-3.0000,0.0000,-10.0000,0.0000,0.0418,0.0000,0.0000,-5.0000,0.0000,3.0000
17.6000,0.0000,0.0000,-10.0000,0.0000,0.0433,-3.0000,0.0000,-10.0000,0.0000,0.0423,0.0000,0.0000,-5.0000,0.0000,3.0000
17.6500,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
17.7000,0.0000,0.0000,-10.0000,0.0000,0.0454,-3.0000,0.0000,-10.0000,0.0000,0.0441,0.0000,0.0000,-5.0000,0.0000,3.0000
17.7500,0.0000,0.0000,-10.0000,0.0000,0.0444,-3.0000,0.0000,-10.0000,0.0000,0.0442,0.0000,0.0000,-5.0000,0.0000,3.0000
17.8000,0.0000,0.0000,-10.0000,0.0000,0.0444,-3.0000,0.0000,-10.0000,0.0000,0.0453,0.0000,0.0000,-5.0000,0.0000,3.0000
17.8500,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0418,0.0000,0.0000,-5.0000,0.0000,3.0000
17.9000,0.0000,0.0000,-10.0000,0.0000,0.0438,-3.0000,0.0000,-10.0000,0.0000,0.0416,0.0000,0.0000,-5.0000,0.0000,3.0000
17.9500,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0417,0.0000,0.0000,-5.0000,0.0000,3.0000
18.0000,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
18.0500,0.0000,0.0000,-10.0000,0.0000,0.0432,-3.0000,0.0000,-10.0000,0.0000,0.0435,0.0000,0.0000,-5.0000,0.0000,3.0000
18.1000,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
18.1500,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0418,0.0000,0.0000,-5.0000,0.0000,3.0000
18.2000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0420,0.0000,0.0000,-5.0000,0.0000,3.0000
18.2500,0.0000,0.0000,-10.0000,0.0000,0.0442,-3.0000,0.0000,-10.0000,0.0000,0.0444,0.0000,0.0000,-5.0000,0.0000,3.0000
18.3000,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
18.3500,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
18.4000,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0418,0.0000,0.0000,-5.0000,0.0000,3.0000
18.4500,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
18.5000,0.0000,0.0000,-10.0000,0.0000,0.0426,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
18.5500,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
18.6000,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
18.6500,0.0000,0.0000,-10.0000,0.0000,0.0416,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
18.7000,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0450,0.0000,0.0000,-5.0000,0.0000,3.0000
18.7500,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0420,0.0000,0.0000,-5.0000,0.0000,3.0000
18.8000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0417,0.0000,0.0000,-5.0000,0.0000,3.0000
18.8500,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
18.9000,0.0000,0.0000,-10.0000,0.0000,0.0425,-3.0000,0.0000,-10.0000,0.0000,0.0420,0.0000,0.0000,-5.0000,0.0000,3.0000
18.9500,0.0000,0.0000,-10.0000,0.0000,0.0426,-3.0000,0.0000,-10.0000,0.0000,0.0418,0.0000,0.0000,-5.0000,0.0000,3.0000
19.0000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
19.0500,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0422,0.0000,0.0000,-5.0000,0.0000,3.0000
19.1000,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0438,0.0000,0.0000,-5.0000,0.0000,3.0000
19.1500,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0429,0.0000,0.0000,-5.0000,0.0000,3.0000
19.2000,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
19.2500,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0415,0.0000,0.0000,-5.0000,0.0000,3.0000
19.3000,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
19.3500,0.0000,0.0000,-10.0000,0.0000,0.0417,-3.0000,0.0000,-10.0000,0.0000,0.0418,0.0000,0.0000,-5.0000,0.0000,3.0000
19.4000,0.0000,0.0000,-10.0000,0.0000,0.0422,-3.0000,0.0000,-10.0000,0.0000,0.0420,0.0000,0.0000,-5.0000,0.0000,3.0000
19.4500,0.0000,0.0000,-10.0000,0.0000,0.0420,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
19.5000,0.0000,0.0000,-10.0000,0.0000,0.0442,-3.0000,0.0000,-10.0000,0.0000,0.0440,0.0000,0.0000,-5.0000,0.0000,3.0000
19.5500,0.0000,0.0000,-10.0000,0.0000,0.0439,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
19.6000,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0426,0.0000,0.0000,-5.0000,0.0000,3.0000
19.6500,0.0000,0.0000,-10.0000,0.0000,0.0417,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
19.7000,0.0000,0.0000,-10.0000,0.0000,0.0421,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
19.7500,0.0000,0.0000,-10.0000,0.0000,0.0419,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
19.8000,0.0000,0.0000,-10.0000,0.0000,0.0417,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
19.8500,0.0000,0.0000,-10.0000,0.0000,0.0428,-3.0000,0.0000,-10.0000,0.0000,0.0421,0.0000,0.0000,-5.0000,0.0000,3.0000
19.9000,0.0000,0.0000,-10.0000,0.0000,0.0418,-3.0000,0.0000,-10.0000,0.0000,0.0419,0.0000,0.0000,-5.0000,0.0000,3.0000
